Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Churn_Probability,High_Risk
25733-HAR,Female,80,No,Haryana,8,33,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,Yes,Yes,No,No,One Year,Yes,Credit Card,95.5,181.64999389648438,0.0,10,66.19999694824219,257.8500061035156,Joined,Others,Others,0.5749005823510687,True
27880-AND,Male,48,No,Andhra Pradesh,14,21,No Deal,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,26.399999618530273,121.25,0.0,0,101.61000061035156,222.86000061035156,Joined,Others,Others,0.9597528888441604,True
48307-WES,Female,56,No,West Bengal,4,15,Deal 5,Yes,No,Yes,Cable,No,No,Yes,No,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,69.94999694824219,220.4499969482422,0.0,30,88.52999877929688,338.9800109863281,Joined,Others,Others,0.5983308314140632,True
49273-PUD,Female,45,Yes,Puducherry,11,15,Deal 5,Yes,No,Yes,DSL,Yes,Yes,No,Yes,No,No,No,Yes,Two Year,No,Mailed Check,59.5,130.5,0.0,0,85.0999984741211,215.60000610351562,Joined,Others,Others,0.7512767903348285,True
52403-WES,Female,66,Yes,West Bengal,9,6,No Deal,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,71.25,71.25,0.0,10,17.600000381469727,98.8499984741211,Joined,Others,Others,0.719254488867437,True
53186-HAR,Male,74,Yes,Haryana,10,2,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Bank Withdrawal,45.25,45.25,0.0,0,11.890000343322754,57.13999938964844,Joined,Others,Others,0.5126046334599134,True
26139-KAR,Male,76,No,Karnataka,5,22,Deal 5,Yes,No,Yes,DSL,No,No,Yes,No,No,No,No,Yes,Two Year,No,Mailed Check,49.95000076293945,107.0999984741211,0.0,0,75.94000244140625,183.0399932861328,Joined,Others,Others,0.7883356956942373,True
32080-WES,Male,33,Yes,West Bengal,1,12,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.600000381469727,55.25,0.0,0,125.69999694824219,180.9499969482422,Joined,Others,Others,0.6633481760968077,True
72971-TAM,Female,81,No,Tamil Nadu,6,8,No Deal,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.69999694824219,74.69999694824219,0.0,0,27.649999618530273,102.3499984741211,Joined,Others,Others,0.5610874949957179,True
75641-PUN,Male,77,No,Punjab,9,28,No Deal,Yes,No,Yes,Fiber Optic,No,Yes,No,No,Yes,No,No,Yes,Two Year,Yes,Bank Withdrawal,83.80000305175781,163.6999969482422,0.0,0,65.95999908447266,229.66000366210938,Joined,Others,Others,0.7772970668908815,True
38779-HAR,Female,25,No,Haryana,13,19,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.049999237060547,75.44999694824219,0.0,0,113.55000305175781,189.0,Joined,Others,Others,0.7201322391239509,True
88728-UTT,Female,42,No,Uttar Pradesh,12,9,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,One Year,No,Credit Card,21.200000762939453,52.04999923706055,0.0,0,36.150001525878906,88.19999694824219,Joined,Others,Others,0.5659490078724734,True
93667-KER,Female,38,No,Kerala,7,33,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,20.549999237060547,57.400001525878906,0.0,0,33.810001373291016,91.20999908447266,Joined,Others,Others,0.6036240937618214,True
23148-CHH,Female,74,Yes,Chhattisgarh,4,9,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,44.0,44.0,0.0,0,28.670000076293945,72.66999816894531,Joined,Others,Others,0.6771691262090641,True
28317-MAD,Female,29,Yes,Madhya Pradesh,14,6,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,Two Year,No,Mailed Check,19.100000381469727,52.0,0.0,0,135.99000549316406,187.99000549316406,Joined,Others,Others,0.8202517903782796,True
26567-UTT,Female,67,Yes,Uttar Pradesh,1,35,No Deal,Yes,No,No,No,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.350000381469727,20.350000381469727,0.0,0,30.09000015258789,50.439998626708984,Joined,Others,Others,0.5555704089648157,True
33472-HAR,Female,77,No,Haryana,0,16,No Deal,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,73.8499984741211,196.39999389648438,0.0,0,139.9499969482422,336.3500061035156,Joined,Others,Others,0.8249185511746571,True
33565-UTT,Male,72,Yes,Uttar Pradesh,7,29,No Deal,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,74.30000305175781,74.30000305175781,0.0,0,17.84000015258789,92.13999938964844,Joined,Others,Others,0.7244732475794494,True
